transaction_id,customer_id,date,merchant,amount,location,payment_type,category,status
23b8c1e9-3924-46de-beb1-3b9046685257,bdd640fb-0667-4ad1-9c80-317fa3b1799d,2025-06-03 17:43:19,Rhodes PLC,3233.19,New Roberttown,Online,Fuel,Success
32e70629-8fad-41a6-86cb-0fb39a1de644,815ef6d1-3b8f-4a18-b7f8-a88b17fc695a,2025-05-30 18:24:38,"Miles, Barnes and Cole",783.74,Lisatown,Online,Travel,Success
27cd8130-4722-4389-971a-a8766c307511,b2b9437a-28df-4ec4-8e4a-2bbdc241330b,2025-02-22 12:57:08,Garcia-James,255.74,Melanieview,Online,Entertainment,Success
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,759cde66-bacf-43d0-8b1f-9163ce9ff57f,2025-03-26 05:36:56,Arnold Ltd,3049.89,Barbaraland,Online,Bills,Success
daf61a26-146d-4f31-bc37-7a4c4a15544d,c5e7ce8a-3a57-4a8e-a948-8d990bbb2599,2025-02-25 22:24:05,James Group,2987.4,Franciscostad,Online,Shopping,Success
12476f57-a5e5-45ab-aefc-fad8efc89849,b3aa7efe-4458-4885-ab90-99a435a240ae,2025-05-10 00:16:25,"Jackson, Daniel and Martin",1767.23,Nelsonside,Online,Entertainment,Failed
3aa2e4f9-0e51-430d-86a7-ee39c4b032cc,d7c524a5-5304-417f-af42-e12f3838b326,2025-06-20 07:23:42,Trujillo Group,1749.31,Carlshire,Online,Bills,Success
e27a984d-6548-41d0-bfcd-9eb1a7cad415,366eb16f-508e-4ad7-b7c9-3acfe059a0ee,2025-07-08 07:37:05,"Ellis, Baker and Wright",4252.72,Juliechester,POS,Food,Success
2369b584-ff5e-4ff0-bf50-bde4382567b8,5cabcc97-663f-4c97-9562-69f0e5d7b875,2025-04-20 16:04:55,Davis-Williams,2727.52,East Courtneychester,POS,Travel,Success
877409a9-77d2-4e02-bf01-cf99988c24c9,61b1cd22-6280-4c45-9043-5a1098ae4334,2025-03-01 13:11:31,"Valencia, Smith and Le",4164.08,Kaylamouth,POS,Entertainment,Success
b8db0672-f42d-47cc-80d4-af5974273ca3,287d06ca-6f4c-469a-8b22-d3081c8eaee9,2025-06-30 19:17:16,"Baker, Mason and White",324.54,Port Colleenhaven,Online,Fuel,Failed
f4188f3f-8a14-4e62-a95b-4715c333e861,5fb8d16c-2720-497d-b2eb-d6899be578c7,2025-06-11 22:10:47,"Sellers, George and Burns",4291.06,West Natashaport,Online,Bills,Success
15ed6269-1429-4c07-b26b-4776913e4de2,e0c53cb8-3da9-42a9-8ed4-2f1a3d4cbf37,2025-06-02 20:27:14,Cabrera-Spence,3214.85,East Donna,POS,Shopping,Success
6c52c49f-9b49-4d26-9f57-c59a8715a103,43dac043-2a45-42ab-8cbf-edb0f264accc,2025-02-21 20:34:07,"Campos, Vaughn and Marquez",1126.58,Carneystad,POS,Travel,Success
1064005c-3985-43cf-bf76-be1d1efa2197,7394988f-847f-49b4-a64d-1bcb702753a1,2025-03-18 09:06:37,Chapman and Sons,938.58,North Chad,Online,Shopping,Success
5496f63c-dc11-40c1-880a-adfbe7c99b26,114125c6-3a9b-4dd4-8f12-59e0a18ff6b6,2025-01-25 11:44:12,"Young, Caldwell and Lewis",1422.74,Lake Selena,Online,Health,Success
683514f2-ceb8-4f9d-b914-c120c8dcd19f,3e351128-7900-47f9-9382-9b43922fe15a,2025-02-17 16:53:31,Davis Group,3902.4,Rodneymouth,Online,Food,Success
1931e9ee-a56c-4941-bbf2-4050a748dbcf,ac619e63-0dde-49a6-baa4-b71add2467ac,2025-01-23 11:59:34,Chandler-Mcbride,2065.71,East Jamesside,Online,Entertainment,Failed
dfde4fbf-3ff3-40bf-b66e-cb15474ebc19,2ef91276-6c00-4f61-a3e2-fcb472d8567d,2025-07-10 00:14:49,Ramos PLC,2879.18,North Deniseside,POS,Entertainment,Success
3c835dc0-d944-4fa5-80e9-ab30ed2662e9,17e011b7-f810-4383-83c7-2ba8d605e770,2025-02-13 00:35:00,Tucker-Lewis,2038.6,Barreraburgh,POS,Shopping,Success
c8fe3ccd-c8b8-49c6-ad30-49cf43e458fc,63f2ae24-fc3d-4348-808d-4127610461e3,2025-04-10 02:00:36,Henderson-Bernard,1308.47,Mooreport,POS,Bills,Success
bf7b539b-0f9a-4a4b-8acd-4e10bc594585,944528c0-0ef8-42d6-b7fd-564637bb3eec,2025-03-13 15:01:18,Williams Group,2057.06,North Susan,Online,Shopping,Success
dca02eec-acda-4acc-9165-e21098543881,118a9d29-2f92-4996-99f1-95d014822f53,2025-02-26 09:38:49,Wilson-Zamora,545.46,New Brooke,Online,Travel,Success
50fd9d3f-85d5-4695-90b2-b633956b8c0c,a8499b92-6b52-42e3-94fc-dd549e8fc965,2025-07-12 05:33:51,Harris-Moran,883.91,West Randy,POS,Travel,Success
ef8c485b-c07a-40f2-add4-253b50f0fd0a,750cab75-4ccc-4bc2-a53f-8a28abf3e3fc,2025-01-25 19:35:34,Ellis PLC,3019.85,North Amandahaven,POS,Fuel,Failed
3e896c64-e117-4ac3-919c-4ea3e1805081,5958a499-eeea-463e-a1e8-ac6843e42caf,2025-03-24 11:38:18,Moore-Bass,4317.82,Cherylhaven,Online,Travel,Success
1a84a51a-a9d3-47c7-ae87-905e4ca415ea,8dfa6a56-d12d-4c9a-aaf9-15310200b1f0,2025-07-13 01:14:54,Baker Inc,2731.15,West Juan,POS,Health,Success
439472e6-da58-4e8a-a25d-6b29afffcfd2,341ef40b-57c7-40aa-b7b5-6ea735ebd32d,2025-04-19 20:53:39,King-Odonnell,2230.35,North Cynthiaview,POS,Food,Failed
430f801d-fad4-49e2-a319-dcb4217d65a0,c56811cd-5563-4616-80e8-5ece0b49452d,2025-02-12 02:32:38,"Ramos, Thornton and Hoffman",4391.68,North Sierraberg,POS,Shopping,Success
6e068097-25e9-4977-8d72-48e2951f58d0,5e84f058-d5a8-44eb-8939-23de8babce3b,2025-02-05 11:27:24,Parker Inc,621.41,Jasonbury,POS,Entertainment,Success
6808593f-dfed-4c43-a256-a6dc8f5486b7,c7b5b2bc-5a8a-4eca-9a50-aec3aabc25fa,2025-05-12 06:00:35,"Moore, Spears and Hancock",3836.3,South Angel,Online,Health,Success
ab7f089a-cd5f-4822-a966-08aaee49f329,c84a7b28-550a-4b46-acab-3301bc8f7d29,2025-06-28 12:20:51,"Cochran, Adams and Cobb",648.15,South Monicafort,POS,Fuel,Success
d20eac17-4e20-4d1a-9983-36e375d66ed4,eb1fa9f2-d10b-41d0-b317-347038f16a81,2025-06-15 04:05:46,Walker Ltd,1280.27,South Mark,Online,Travel,Success
8268690b-a438-45b5-99e4-b6714774bc58,c5f8bc16-f786-4b50-91c5-8ef0dd463c09,2025-03-30 08:09:13,"Zavala, Herrera and Crosby",4098.51,West Gregoryview,Online,Shopping,Success
504d281f-c953-4b63-ba81-edd9587ef344,6f3f920c-98b8-44cc-9bc0-44fc09cb3942,2025-04-06 11:15:37,"Joyce, Wilson and Lam",4739.56,West Bradley,Online,Fuel,Success
b82c9074-afd5-4ea5-89d7-fd6cce777f00,ecf27e76-8519-4ff4-806e-d6e36fa17735,2025-06-04 19:15:19,"Lambert, Diaz and Jones",3072.31,Cindyville,Online,Entertainment,Success
5380b904-688c-4015-aab9-7e494f2d4796,81d2c7de-4ce1-4b90-a669-7833b841d0a0,2025-03-30 20:50:21,"Phillips, Martinez and Fisher",2055.06,Byrdburgh,POS,Groceries,Success
4dcabfb7-001a-4a8b-956f-03508c459ce2,67f48ad5-4d0b-4d1a-91b0-e1d99d9262af,2025-03-08 10:37:56,Jordan PLC,2312.28,Stevenmouth,Online,Entertainment,Success
cbc84759-f5b7-4cc7-a6b3-c944cb323e35,7922bac2-82dc-4c8e-b6b5-229aacf5e81e,2025-06-03 15:20:47,Hopkins LLC,203.07,Clarencebury,Online,Entertainment,Success
